   1              	# 1 "../Startup/startup_XMC4300.S"
 164 017c 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 165 0180 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 166 0184 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 167 0188 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 168 018c 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 169 0190 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 170 0194 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 171 0198 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 172 019c 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 173 01a0 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 174 01a4 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 175 01a8 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 176 01ac 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 177 01b0 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 178 01b4 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 179 01b8 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 180 01bc 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 181 01c0 00000000 	    .long   0                           /* Not Available                 */
 182 01c4 00000000 	    .long   0                           /* Not Available                 */
 183 01c8 00000000 	    .long   0                           /* Not Available                 */
 184 01cc 00000000 	    .long   0                           /* Not Available                 */
 185 01d0 00000000 	    .long   0                           /* Not Available                 */
 186 01d4 00000000 	    .long   0                           /* Not Available                 */
 187 01d8 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 188 01dc 00000000 	    .long   0                           /* Not Available                 */
 189 01e0 00000000 	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 190 01e4 00000000 	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 191 01e8 00000000 	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 192 01ec 00000000 	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 193 01f0 00000000 	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 194 01f4 00000000 		Entry   ECAT0_0_IRQHandler          /* Handler name for SR ECAT0_0   */
 195 01f8 00000000 	    .long   0                           /* Not Available                 */
 196 01fc 00000000 	    .long   0                           /* Not Available                 */
 197              	
 199              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 200              	
 201              	/* ================== START OF VECTOR ROUTINES ============================= */
 202              	
 203              		.align	1
 204              	    .thumb
 205              	
 206              	/* Reset Handler */
 207              	    .thumb_func
 208              	    .globl  Reset_Handler
 210              	Reset_Handler:
 211 0200 DFF874D0 	    ldr sp,=__initial_sp
 212              	
 213              	#ifndef __SKIP_SYSTEM_INIT
 214 0204 1D48     	    ldr  r0, =SystemInit
 215 0206 8047     	    blx  r0
 216              	#endif
 217              	
 218              	/* Initialize data
 219              	 *
 220              	 *  Between symbol address __copy_table_start__ and __copy_table_end__,
 221              	 *  there are array of triplets, each of which specify:
 222              	 *    offset 0: LMA of start of a section to copy from
 223              	 *    offset 4: VMA of start of a section to copy to
 224              	 *    offset 8: size of the section to copy. Must be multiply of 4
 225              	 *
 226              	 *  All addresses must be aligned to 4 bytes boundary.
 227              	 */
 228 0208 1D4C     		ldr	r4, =__copy_table_start__
 229 020a 1E4D     		ldr	r5, =__copy_table_end__
 230              	
 231              	.L_loop0:
 232 020c AC42     		cmp	r4, r5
 233 020e 09DA     		bge	.L_loop0_done
 234 0210 2168     		ldr	r1, [r4]
 235 0212 6268     		ldr	r2, [r4, #4]
 236 0214 A368     		ldr	r3, [r4, #8]
 237              	
 238              	.L_loop0_0:
 239 0216 043B     		subs	r3, #4
 240 0218 A2BF     		ittt	ge
 241 021a C858     		ldrge	r0, [r1, r3]
 242 021c D050     		strge	r0, [r2, r3]
 243 021e FAE7     		bge	.L_loop0_0
 244              	
 245 0220 0C34     		adds	r4, #12
 246 0222 F3E7     		b	.L_loop0
 247              	
 248              	.L_loop0_done:
 249              	
 250              	/* Zero initialized data 
 251              	 *  Between symbol address __zero_table_start__ and __zero_table_end__,
 252              	 *  there are array of tuples specifying:
 253              	 *    offset 0: Start of a BSS section
 254              	 *    offset 4: Size of this BSS section. Must be multiply of 4
 255              	 *
 256              	 *  Define __SKIP_BSS_CLEAR to disable zeroing uninitialzed data in startup.
 257              	 */    
 258              	#ifndef __SKIP_BSS_CLEAR
 259 0224 184B     		ldr	r3, =__zero_table_start__
 260 0226 194C     		ldr	r4, =__zero_table_end__
 261              	
 262              	.L_loop2:
 263 0228 A342     		cmp	r3, r4
 264 022a 08DA     		bge	.L_loop2_done
 265 022c 1968     		ldr	r1, [r3]
 266 022e 5A68     		ldr	r2, [r3, #4]
 267 0230 0020     		movs	r0, 0
 268              	
 269              	.L_loop2_0:
 270 0232 043A     		subs	r2, #4
 271 0234 A4BF     		itt	ge
 272 0236 8850     		strge	r0, [r1, r2]
 273 0238 FBE7     		bge	.L_loop2_0
 274              	
 275 023a 0833     		adds	r3, #8
 276 023c F4E7     		b	.L_loop2
 277              	.L_loop2_done:    
 278              	#endif /* __SKIP_BSS_CLEAR */
 279              	   
 280              	#ifndef __SKIP_LIBC_INIT_ARRAY
 281 023e 1448     	    ldr  r0, =__libc_init_array
 282 0240 8047     	    blx  r0
 283              	#endif
 284              	
 285 0242 1448     	    ldr  r0, =main
 286 0244 8047     	    blx  r0
 287              	
 288 0246 0000     	.align 2
 289              	__copy_table_start__:
 290 0248 00000000 	    .long __data_load, __data_start, __data_size
 290      00000000 
 290      00000000 
 291 0254 00000000 	    .long __ram_code_load, __ram_code_start, __ram_code_size
 291      00000000 
 291      00000000 
 292              	__copy_table_end__:
 293              	
 294              	__zero_table_start__:
 295 0260 00000000 	    .long __bss_start, __bss_size
 295      00000000 
 296 0268 00000000 	    .long USB_RAM_start, USB_RAM_size
 296      00000000 
 297 0270 00000000 	    .long ETH_RAM_start, ETH_RAM_size
 297      00000000 
 298              	__zero_table_end__:
 299              	    
 300 0278 00000000 		.pool
 300      00000000 
 300      48020000 
 300      60020000 
 300      60020000 
 302              	
 303              	/* ======================================================================== */
 304              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 305              	
 306              	/* Default exception Handlers - Users may override this default functionality by
 307              	   defining handlers of the same name in their C code */
 308              	
 309              		.align	1
 310              	    .thumb_func
 311              	    .weak Default_Handler
 313              	Default_Handler:
 314 0298 FEE7     	    b .
 316              	
 317              	     Insert_ExceptionHandler NMI_Handler
 318              	     Insert_ExceptionHandler HardFault_Handler
 319              	     Insert_ExceptionHandler MemManage_Handler
 320              	     Insert_ExceptionHandler BusFault_Handler
 321              	     Insert_ExceptionHandler UsageFault_Handler
 322              	     Insert_ExceptionHandler SVC_Handler
 323              	     Insert_ExceptionHandler DebugMon_Handler
 324              	     Insert_ExceptionHandler PendSV_Handler
 325              	     Insert_ExceptionHandler SysTick_Handler
 326              	
 327              	     Insert_ExceptionHandler SCU_0_IRQHandler
 328              	     Insert_ExceptionHandler ERU0_0_IRQHandler
 329              	     Insert_ExceptionHandler ERU0_1_IRQHandler
 330              	     Insert_ExceptionHandler ERU0_2_IRQHandler
 331              	     Insert_ExceptionHandler ERU0_3_IRQHandler
 332              	     Insert_ExceptionHandler ERU1_0_IRQHandler
 333              	     Insert_ExceptionHandler ERU1_1_IRQHandler
 334              	     Insert_ExceptionHandler ERU1_2_IRQHandler
 335              	     Insert_ExceptionHandler ERU1_3_IRQHandler
 336              	     Insert_ExceptionHandler PMU0_0_IRQHandler
 337              	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 338              	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 339              	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 340              	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 341              	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 342              	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 343              	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 344              	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 345              	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 346              	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 347              	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 348              	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 349              	     Insert_ExceptionHandler DAC0_0_IRQHandler
 350              	     Insert_ExceptionHandler DAC0_1_IRQHandler
 351              	     Insert_ExceptionHandler CCU40_0_IRQHandler
 352              	     Insert_ExceptionHandler CCU40_1_IRQHandler
 353              	     Insert_ExceptionHandler CCU40_2_IRQHandler
 354              	     Insert_ExceptionHandler CCU40_3_IRQHandler
 355              	     Insert_ExceptionHandler CCU41_0_IRQHandler
 356              	     Insert_ExceptionHandler CCU41_1_IRQHandler
 357              	     Insert_ExceptionHandler CCU41_2_IRQHandler
 358              	     Insert_ExceptionHandler CCU41_3_IRQHandler
 359              	     Insert_ExceptionHandler CCU80_0_IRQHandler
 360              	     Insert_ExceptionHandler CCU80_1_IRQHandler
 361              	     Insert_ExceptionHandler CCU80_2_IRQHandler
 362              	     Insert_ExceptionHandler CCU80_3_IRQHandler
 363              	     Insert_ExceptionHandler CAN0_0_IRQHandler
 364              	     Insert_ExceptionHandler CAN0_1_IRQHandler
 365              	     Insert_ExceptionHandler CAN0_2_IRQHandler
 366              	     Insert_ExceptionHandler CAN0_3_IRQHandler
 367              	     Insert_ExceptionHandler CAN0_4_IRQHandler
 368              	     Insert_ExceptionHandler CAN0_5_IRQHandler
 369              	     Insert_ExceptionHandler CAN0_6_IRQHandler
 370              	     Insert_ExceptionHandler CAN0_7_IRQHandler
 371              	     Insert_ExceptionHandler USIC0_0_IRQHandler
 372              	     Insert_ExceptionHandler USIC0_1_IRQHandler
 373              	     Insert_ExceptionHandler USIC0_2_IRQHandler
 374              	     Insert_ExceptionHandler USIC0_3_IRQHandler
 375              	     Insert_ExceptionHandler USIC0_4_IRQHandler
 376              	     Insert_ExceptionHandler USIC0_5_IRQHandler
 377              	     Insert_ExceptionHandler USIC1_0_IRQHandler
 378              	     Insert_ExceptionHandler USIC1_1_IRQHandler
 379              	     Insert_ExceptionHandler USIC1_2_IRQHandler
 380              	     Insert_ExceptionHandler USIC1_3_IRQHandler
 381              	     Insert_ExceptionHandler USIC1_4_IRQHandler
 382              	     Insert_ExceptionHandler USIC1_5_IRQHandler
 383              	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 384              	     Insert_ExceptionHandler FCE0_0_IRQHandler
 385              	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 386              	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 387              	     Insert_ExceptionHandler USB0_0_IRQHandler
 388              	     Insert_ExceptionHandler ETH0_0_IRQHandler
 389              	     Insert_ExceptionHandler ECAT0_0_IRQHandler	 
 390              	     
 391              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 392              	
 393 029a 0000     	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4300.S:62     .reset:00000000 $d
../Startup/startup_XMC4300.S:65     .reset:00000000 __Vectors
../Startup/startup_XMC4300.S:210    .reset:00000200 Reset_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 NMI_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 HardFault_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 MemManage_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 BusFault_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 UsageFault_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 SVC_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 DebugMon_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 PendSV_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 SysTick_Handler
../Startup/startup_XMC4300.S:313    .reset:00000298 SCU_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU0_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU0_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU0_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU1_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU1_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU1_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 ERU1_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 PMU0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 DAC0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 DAC0_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU40_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU40_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU40_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU40_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU41_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU41_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU41_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU41_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU80_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU80_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU80_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CCU80_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_4_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_5_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_6_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 CAN0_7_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC0_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC0_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC0_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC0_4_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC0_5_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC1_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC1_1_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC1_2_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC1_3_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC1_4_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 USIC1_5_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 LEDTS0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 FCE0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 GPDMA0_0_IRQHandler
../Startup/startup_XMC4300.S:313    .reset:00000298 SDMMC0_0_IRQHandler
